type,review,star,date,site,Unnamed: 0.1,Unnamed: 0,index,score
푸르밀 검은콩우유,"배송 좋았구요
상품 좋아요",5,221117,롯데마트,,,,0.0
푸르밀 검은콩우유,맛좋고 고소하고 가격도 편의점 보다 싸요 추천합니다.,4,221116,푸드앤코스트,,,,5.0
푸르밀 검은콩우유,푸르밀 대표상품 맛있어서 주문했어요.:),5,221116,롯데마트,,,,0.0
푸르밀 검은콩우유,"유통기한이 짧아서 아쉽지만 이거만큼 맛있는 검은콩 우유는 못봤습니다. 이제 못본다는게 아쉽지만 푸르밀 직원만큼은 아니겠죠... 그동안 고생 많으셨습니다
30일까지 잘 마무리 하시고 다른 곳에서는 좋은 날만 있기를 기도합니다",5,221115,푸르밀 공식 스토어,,,,4.0
푸르밀 검은콩우유,저렴하게 잘산것 같아요 좋아요,5,221115,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,"달달하고 고소한ㅓ익숙한 맛
사업종료한대서 급하게 샀는데 안 한다는 건 유머",5,221114,GS 프레시몰,,,,3.0
푸르밀 검은콩우유,포장도 잘 되어서 오고 고소해서 맛있었어용~,5,221114,푸르밀 공식 스토어,,,,4.0
푸르밀 검은콩우유,맛있어요 이제 단종된다니 너무 슬퍼요,5,221114,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,초딩때마니먹던 검은콩우유ㅜ맛잇다,5,221113,푸르밀 공식 스토어,,,,2.0
푸르밀 검은콩우유,그냥 평범한? 그래요.,3,221113,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,배송은 늦었지만 신선하게 꼼꼼히 포장되어져 왔네요 잘먹을게요,5,221112,푸드앤코스트,,,,4.0
푸르밀 검은콩우유,이제 못 먹는다는게 아쉬워서 시켜봤어요ㅠㅠ 여전히 맛있네요,5,221112,푸르밀 공식 스토어,,,,3.0
푸르밀 검은콩우유,넹 저는 두유보다 더 단 느낌이었어요,5,221112,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,너무 좋습니다! 배송도 빨랐어요,5,221111,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,"어렸을 때 제가 콩을 싫어해서 부모님이 매일 이걸 사주셨어요. 너무 맛있어서 매일 이거 한통씩 먹었습니다. 성인이 되서도 가끔 생각나서 하나씩 사먹긴 했었는데 갑자기 푸르밀이 판매중단한다고해서 급하게 시켜봤습니다.
아직도 맛있는데....정말 아쉬워요..",5,221110,푸르밀 공식 스토어,,,,2.0
푸르밀 검은콩우유,재주문 합니다~ 맛있어서 금방 먹었네요,5,221110,푸드앤코스트,,,,0.0
푸르밀 검은콩우유,어릴때 맨날 마시던건데 이제 없어진다니ㅜㅜㅜ,5,221110,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,배송도빠르고 맛잇게 잘먹겟습니다,3,221109,푸르밀 공식 스토어,,,,4.0
푸르밀 검은콩우유,배송 빠릅니다! 저렴하게 잘샀어요,5,221109,GS 프레시몰,,,,4.0
푸르밀 검은콩우유,고등학교때 수련회에 갔다가 사먹고는 초코 우유도 아닌데 왜이리 맛있지 하고 감탄했는데 이제 사라지다니.. 벌써 롯마몰에서도 안 보이다니 슬프네요 내추억 ㅠㅜ 고소하고 달콤한 검은콩우유ㅜㅠ,5,221108,롯데마트,,,,4.5
푸르밀 검은콩우유,배송도 깔끔하게 오고~~역시...너무 맛나요..!,5,221108,푸르밀 공식 스토어,,,,5.0
푸르밀 검은콩우유,계속 먹고 싶어요 너무 아쉽네요,5,221108,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,유통기한이 짧아서 아쉬워요,5,221108,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,"뒤늦게 빠져서 바로 결제했네요,,, 안사라지면 좋겠어요",5,221107,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,짱짱 맛 검은콩우유~ 푸르밀 왜 없어지냐구용~!!ㅠㅠ,5,221107,푸드앤코스트,,,,0.0
푸르밀 검은콩우유,안그래도 마시고 싶었는데 곧 없어진다길래 그매했어요. 오래도록 맛을 기억할래요,5,221107,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,맛있는데 사라지는 제품이라 아쉽다,5,221107,푸르밀 공식 스토어,,,,2.0
푸르밀 검은콩우유,맛있어요 싸게 잘산것 같아요,5,221107,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,너무 달아서 콩맛이 안나요,3,221106,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,검은콩우유 사랑해요♡,5,221106,GS 프레시몰,,,,5.0
푸르밀 검은콩우유,배송빠르고 좋습니다 잘 먹겠습니다,5,221105,푸르밀 공식 스토어,,,,4.0
푸르밀 검은콩우유,좋아요좋아요좋아요좋아요,4,221105,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,맛잇어요!! 잘먹을게요,5,221104,푸르밀 공식 스토어,,,,4.0
푸르밀 검은콩우유,검은콩 우유 맛있어요. 재구매할께요.,5,221103,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,안전빵으로 겁나 잘왔어요,5,221103,밀크코스트코,,,,4.5
푸르밀 검은콩우유,너무 맛있었는데 푸르밀이 사라진다뉘 아쉽네여,5,221102,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,오랜만에 마시고 싶어서 샀어요. 너무 맛있습니다.,5,221101,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,착한 가격 빠른배송 감사합니다.,5,221101,푸르밀 공식 스토어,,,,5.0
푸르밀 검은콩우유,감사합니다 빠른 배송 잘 받았습니다 많이 파세요,3,221101,푸르밀 공식 스토어,,,,4.0
푸르밀 검은콩우유,배송도빠르고 맛나요 ㅎㅎㅎ,5,221101,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,즐겨먹던건데 없어진다니 아쉽네요,5,221031,푸르밀 공식 스토어,,,,5.0
푸르밀 검은콩우유,샷 추가해서 먹으면 맛있어요!!ㅠㅠ,5,221031,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,좀 달지만 아이가 좋아해요,5,221031,롯데마트,,,,0.0
푸르밀 검은콩우유,푸르밀 최고~ 응원합니다,5,221031,푸르밀 공식 스토어,,,,5.0
푸르밀 검은콩우유,제품이 시원한상태로왔어요,5,221030,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,너무 아쉽지만 너무 맛있어요 ㅠㅠ,5,221030,11번가,,,,0.0
푸르밀 검은콩우유,"배송깔끔히오구 물건도다좋았습니다
간만에 집에서해먹엇네여",5,221029,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,아이가 너무 좋아하는 우유라 샀어요,5,221029,GS 프레시몰,,,,5.0
푸르밀 검은콩우유,"유통기한도 좋고 예전에 먹었던 맛 그대로에요

이제 못먹을 생각하니 아쉽네요 ㅠ",5,221028,푸르밀 공식 스토어,,,,3.3333333333333335
푸르밀 검은콩우유,이거 편의점 있을때마다 끼니용으로 좋았는데ㅠ,5,221028,푸르밀 공식 스토어,,,,2.0
푸르밀 검은콩우유,"배송 오자말자 2통 먹어서 이제 6통 남음...
겁나 맛있는데 .. 이젠 뭘먹어야되냐ㅠㅡ",5,221028,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,처음 시켜보는데 마실만해요,5,221028,늘푸르다,,,,0.0
푸르밀 검은콩우유,"맛도 좋고 유통기한도 제법 되네요.
이제품 평생 먹고 싶은데 이젠 안되겠죠?",5,221027,푸르밀 공식 스토어,,,,5.0
푸르밀 검은콩우유,이제 없어진대서 급하게 구매했어요…ㅠㅠ 역시 너무 맛있어요 제 추억의 우유!,5,221027,푸르밀 공식 스토어,,,,2.0
푸르밀 검은콩우유,고소하고 부드럽고 맛있어요,5,221027,푸드앤코스트,,,,4.0
푸르밀 검은콩우유,"이 맛있는걸 이제 못먹는다니 아쉽네요
너무 맛있습니다",5,221027,푸르밀 공식 스토어,,,,3.0
푸르밀 검은콩우유,상품이 단종되기 전에 많이 구매해 봤어요 맛있게 잘 먹고 있어요 아쉽습니다. 😭 수고하셨습니다.,5,221027,푸르밀 공식 스토어,,,,3.3333333333333335
푸르밀 검은콩우유,넘 맛있는데 이제 멋먹어서 슬프당 ㅠ,5,221026,푸르밀 공식 스토어,,,,3.5
푸르밀 검은콩우유,정말고소하고 맛있어요,5,221026,늘푸르다,,,,0.0
푸르밀 검은콩우유,배송 빠르고 좋았어요,5,221026,푸드앤코스트,,,,0.0
푸르밀 검은콩우유,완전 맛나요~~!!!,5,221026,GS 프레시몰,,,,0.0
푸르밀 검은콩우유,받자마자 한통비웠네요.. 왜케맛있죠.. 이제 못먹는건가요ㅠㅠ,5,221025,푸르밀 공식 스토어,,,,3.0
푸르밀 검은콩우유,없어지지 마세요 검은콩우유는 만들어주셈,5,221025,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,역시 너무 맛있어요,5,221025,푸르밀 공식 스토어,,,,0.0
푸르밀 검은콩우유,"맛있어요 ㅋㅋ 유통기한은 11.2까지였어요
근데 작은게 더 맛있는 느낌은 기분탓이겠죠?",5,221025,푸르밀 공식 스토어,,,,5.0
푸르밀 검은콩우유,이이들 간식으로 좋습니다 고소합니다,5,221025,GS 프레시몰,,,,0.0
